experiment,pioreactor_unit,timestamp,event_name,message,data,timestamp_localtime,hours_since_experiment_created
06_25 Bacillus turbido,P01,2025-06-25T17:29:43.689Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.839000+00:00.,,2025-06-25 19:29:43,7.950833333333334
06_25 Bacillus turbido,P01,2025-06-25T17:29:58.686Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.839000+00:00.,,2025-06-25 19:29:58,7.955
06_25 Bacillus turbido,P01,2025-06-25T17:30:13.690Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.839000+00:00.,,2025-06-25 19:30:13,7.9591666666666665
06_25 Bacillus turbido,P01,2025-06-25T17:30:28.686Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.839000+00:00.,,2025-06-25 19:30:28,7.963333333333333
06_25 Bacillus turbido,P01,2025-06-25T17:30:43.686Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.839000+00:00.,,2025-06-25 19:30:43,7.9675
06_25 Bacillus turbido,P01,2025-06-25T17:30:58.685Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.839000+00:00.,,2025-06-25 19:30:58,7.971666666666667
06_25 Bacillus turbido,P01,2025-06-25T17:31:13.686Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.839000+00:00.,,2025-06-25 19:31:13,7.975833333333333
06_25 Bacillus turbido,P01,2025-06-25T17:31:28.686Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.839000+00:00.,,2025-06-25 19:31:28,7.98
06_25 Bacillus turbido,P01,2025-06-25T17:31:43.687Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.839000+00:00.,,2025-06-25 19:31:43,7.984166666666667
06_25 Bacillus turbido,P01,2025-06-25T17:31:58.687Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.839000+00:00.,,2025-06-25 19:31:58,7.988333333333333
06_25 Bacillus turbido,P01,2025-06-25T17:32:13.687Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.839000+00:00.,,2025-06-25 19:32:13,7.9925
06_25 Bacillus turbido,P01,2025-06-25T17:32:28.686Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.839000+00:00.,,2025-06-25 19:32:28,7.996666666666667
06_25 Bacillus turbido,P01,2025-06-25T17:32:43.686Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.839000+00:00.,,2025-06-25 19:32:43,8.000833333333333
06_25 Bacillus turbido,P01,2025-06-25T17:32:58.687Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.839000+00:00.,,2025-06-25 19:32:58,8.005
06_25 Bacillus turbido,P01,2025-06-25T17:33:13.687Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.839000+00:00.,,2025-06-25 19:33:13,8.009166666666667
06_25 Bacillus turbido,P01,2025-06-25T17:33:28.689Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.839000+00:00.,,2025-06-25 19:33:28,8.013333333333334
06_25 Bacillus turbido,P01,2025-06-25T17:33:43.686Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.839000+00:00.,,2025-06-25 19:33:43,8.0175
06_25 Bacillus turbido,P01,2025-06-25T20:57:57.221Z,DilutionEvent,Latest OD = 0.04 ≥ Target OD = 0.04; cycled 6.00 mL,"{""latest_od"": 0.03507666444711574, ""target_od"": 0.035, ""volume"": 6.0}",2025-06-25 22:57:57,11.421388888888888
06_25 Bacillus turbido,P01,2025-06-25T21:58:11.734Z,DilutionEvent,Latest OD = 0.04 ≥ Target OD = 0.04; cycled 6.00 mL,"{""latest_od"": 0.03509693709307797, ""target_od"": 0.035, ""volume"": 6.0}",2025-06-25 23:58:11,12.425277777777778
06_25 Bacillus turbido,P01,2025-06-25T23:03:26.736Z,DilutionEvent,Latest OD = 0.04 ≥ Target OD = 0.04; cycled 6.00 mL,"{""latest_od"": 0.03505133688094747, ""target_od"": 0.035, ""volume"": 6.0}",2025-06-26 01:03:26,13.512777777777778
06_25 Bacillus turbido,P01,2025-06-26T00:04:26.741Z,DilutionEvent,Latest OD = 0.04 ≥ Target OD = 0.04; cycled 6.00 mL,"{""latest_od"": 0.035089889811496154, ""target_od"": 0.035, ""volume"": 6.0}",2025-06-26 02:04:26,14.529444444444444
06_25 Bacillus turbido,P01,2025-06-26T01:06:41.778Z,DilutionEvent,Latest OD = 0.04 ≥ Target OD = 0.04; cycled 6.00 mL,"{""latest_od"": 0.03501376982266822, ""target_od"": 0.035, ""volume"": 6.0}",2025-06-26 03:06:41,15.566944444444445
06_25 Bacillus turbido,P01,2025-06-26T02:07:56.737Z,DilutionEvent,Latest OD = 0.04 ≥ Target OD = 0.04; cycled 6.00 mL,"{""latest_od"": 0.03502685133840471, ""target_od"": 0.035, ""volume"": 6.0}",2025-06-26 04:07:56,16.587777777777777
06_25 Bacillus turbido,P01,2025-06-26T03:05:11.732Z,DilutionEvent,Latest OD = 0.04 ≥ Target OD = 0.04; cycled 6.00 mL,"{""latest_od"": 0.03507125393968889, ""target_od"": 0.035, ""volume"": 6.0}",2025-06-26 05:05:11,17.541944444444443
06_25 Bacillus turbido,P01,2025-06-26T04:00:26.737Z,DilutionEvent,Latest OD = 0.04 ≥ Target OD = 0.04; cycled 6.00 mL,"{""latest_od"": 0.03527791529377286, ""target_od"": 0.035, ""volume"": 6.0}",2025-06-26 06:00:26,18.462777777777777
06_25 Bacillus turbido,P01,2025-06-26T04:49:41.739Z,DilutionEvent,Latest OD = 0.04 ≥ Target OD = 0.04; cycled 6.00 mL,"{""latest_od"": 0.03503730490385969, ""target_od"": 0.035, ""volume"": 6.0}",2025-06-26 06:49:41,19.28361111111111
06_25 Bacillus turbido,P01,2025-06-26T05:42:56.725Z,DilutionEvent,Latest OD = 0.04 ≥ Target OD = 0.04; cycled 6.00 mL,"{""latest_od"": 0.03510485565978981, ""target_od"": 0.035, ""volume"": 6.0}",2025-06-26 07:42:56,20.17111111111111
06_25 Bacillus turbido,P01,2025-06-26T06:42:41.736Z,DilutionEvent,Latest OD = 0.04 ≥ Target OD = 0.04; cycled 6.00 mL,"{""latest_od"": 0.035025285403658915, ""target_od"": 0.035, ""volume"": 6.0}",2025-06-26 08:42:41,21.166944444444443
06_25 Bacillus turbido,P01,2025-06-26T08:54:28.753Z,DilutionEvent,Latest OD = 0.05 ≥ Target OD = 0.04; cycled 6.00 mL,"{""latest_od"": 0.047983967898152936, ""target_od"": 0.04, ""volume"": 6.0}",2025-06-26 10:54:28,23.363333333333333
06_25 Bacillus turbido,P01,2025-06-26T09:31:43.269Z,DilutionEvent,Latest OD = 0.04 ≥ Target OD = 0.04; cycled 6.00 mL,"{""latest_od"": 0.04007566995451512, ""target_od"": 0.04, ""volume"": 6.0}",2025-06-26 11:31:43,23.984166666666667
06_25 Bacillus turbido,P01,2025-06-26T10:36:13.300Z,DilutionEvent,Latest OD = 0.04 ≥ Target OD = 0.04; cycled 6.00 mL,"{""latest_od"": 0.04008111770639708, ""target_od"": 0.04, ""volume"": 6.0}",2025-06-26 12:36:13,25.059166666666666
06_25 Bacillus turbido,P01,2025-06-26T11:36:28.278Z,DilutionEvent,Latest OD = 0.04 ≥ Target OD = 0.04; cycled 6.00 mL,"{""latest_od"": 0.040042659136239174, ""target_od"": 0.04, ""volume"": 6.0}",2025-06-26 13:36:28,26.063333333333333
06_25 Bacillus turbido,P01,2025-06-26T12:38:43.364Z,DilutionEvent,Latest OD = 0.04 ≥ Target OD = 0.04; cycled 6.00 mL,"{""latest_od"": 0.04009936104901686, ""target_od"": 0.04, ""volume"": 6.0}",2025-06-26 14:38:43,27.100833333333334
06_25 Bacillus turbido,P01,2025-06-26T13:37:13.276Z,DilutionEvent,Latest OD = 0.04 ≥ Target OD = 0.04; cycled 6.00 mL,"{""latest_od"": 0.040066716047472105, ""target_od"": 0.04, ""volume"": 6.0}",2025-06-26 15:37:13,28.075833333333332
06_25 Bacillus turbido,P02,2025-06-25T17:29:43.679Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.998000+00:00.,,2025-06-25 19:29:43,7.950833333333334
06_25 Bacillus turbido,P02,2025-06-25T17:29:58.666Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.998000+00:00.,,2025-06-25 19:29:58,7.955
06_25 Bacillus turbido,P02,2025-06-25T17:30:13.665Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.998000+00:00.,,2025-06-25 19:30:13,7.9591666666666665
06_25 Bacillus turbido,P02,2025-06-25T17:30:28.668Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.998000+00:00.,,2025-06-25 19:30:28,7.963333333333333
06_25 Bacillus turbido,P02,2025-06-25T17:30:43.666Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.998000+00:00.,,2025-06-25 19:30:43,7.9675
06_25 Bacillus turbido,P02,2025-06-25T17:30:58.665Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.998000+00:00.,,2025-06-25 19:30:58,7.971666666666667
06_25 Bacillus turbido,P02,2025-06-25T17:31:13.667Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.998000+00:00.,,2025-06-25 19:31:13,7.975833333333333
06_25 Bacillus turbido,P02,2025-06-25T17:31:28.666Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.998000+00:00.,,2025-06-25 19:31:28,7.98
06_25 Bacillus turbido,P02,2025-06-25T17:31:43.666Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.998000+00:00.,,2025-06-25 19:31:43,7.984166666666667
06_25 Bacillus turbido,P02,2025-06-25T17:31:58.666Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.998000+00:00.,,2025-06-25 19:31:58,7.988333333333333
06_25 Bacillus turbido,P02,2025-06-25T17:32:13.666Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.998000+00:00.,,2025-06-25 19:32:13,7.9925
06_25 Bacillus turbido,P02,2025-06-25T17:32:28.668Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.998000+00:00.,,2025-06-25 19:32:28,7.996666666666667
06_25 Bacillus turbido,P02,2025-06-25T17:32:43.667Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.998000+00:00.,,2025-06-25 19:32:43,8.000833333333333
06_25 Bacillus turbido,P02,2025-06-25T17:32:58.665Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.998000+00:00.,,2025-06-25 19:32:58,8.005
06_25 Bacillus turbido,P02,2025-06-25T17:33:13.666Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.998000+00:00.,,2025-06-25 19:33:13,8.009166666666667
06_25 Bacillus turbido,P02,2025-06-25T17:33:28.667Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.998000+00:00.,,2025-06-25 19:33:28,8.013333333333334
06_25 Bacillus turbido,P02,2025-06-25T17:33:43.666Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.998000+00:00.,,2025-06-25 19:33:43,8.0175
06_25 Bacillus turbido,P02,2025-06-25T20:24:57.211Z,DilutionEvent,Latest OD = 0.04 ≥ Target OD = 0.04; cycled 6.00 mL,"{""latest_od"": 0.0350633413411776, ""target_od"": 0.035, ""volume"": 6.0}",2025-06-25 22:24:57,10.87138888888889
06_25 Bacillus turbido,P02,2025-06-25T21:23:56.717Z,DilutionEvent,Latest OD = 0.04 ≥ Target OD = 0.04; cycled 6.00 mL,"{""latest_od"": 0.03520395618761772, ""target_od"": 0.035, ""volume"": 6.0}",2025-06-25 23:23:56,11.854444444444445
06_25 Bacillus turbido,P02,2025-06-25T22:32:56.698Z,DilutionEvent,Latest OD = 0.04 ≥ Target OD = 0.04; cycled 6.00 mL,"{""latest_od"": 0.03511155824042924, ""target_od"": 0.035, ""volume"": 6.0}",2025-06-26 00:32:56,13.004444444444445
06_25 Bacillus turbido,P02,2025-06-25T23:33:11.746Z,DilutionEvent,Latest OD = 0.04 ≥ Target OD = 0.04; cycled 6.00 mL,"{""latest_od"": 0.03500764933955358, ""target_od"": 0.035, ""volume"": 6.0}",2025-06-26 01:33:11,14.008611111111112
06_25 Bacillus turbido,P02,2025-06-26T00:35:26.749Z,DilutionEvent,Latest OD = 0.04 ≥ Target OD = 0.04; cycled 6.00 mL,"{""latest_od"": 0.035196951019201825, ""target_od"": 0.035, ""volume"": 6.0}",2025-06-26 02:35:26,15.046111111111111
06_25 Bacillus turbido,P02,2025-06-26T01:32:26.738Z,DilutionEvent,Latest OD = 0.04 ≥ Target OD = 0.04; cycled 6.00 mL,"{""latest_od"": 0.03501625833695332, ""target_od"": 0.035, ""volume"": 6.0}",2025-06-26 03:32:26,15.99611111111111
06_25 Bacillus turbido,P02,2025-06-26T02:32:11.719Z,DilutionEvent,Latest OD = 0.04 ≥ Target OD = 0.04; cycled 6.00 mL,"{""latest_od"": 0.035008830137457994, ""target_od"": 0.035, ""volume"": 6.0}",2025-06-26 04:32:11,16.991944444444446
06_25 Bacillus turbido,P02,2025-06-26T03:33:41.700Z,DilutionEvent,Latest OD = 0.04 ≥ Target OD = 0.04; cycled 6.00 mL,"{""latest_od"": 0.03501144145492431, ""target_od"": 0.035, ""volume"": 6.0}",2025-06-26 05:33:41,18.016944444444444
06_25 Bacillus turbido,P02,2025-06-26T04:22:11.719Z,DilutionEvent,Latest OD = 0.04 ≥ Target OD = 0.04; cycled 6.00 mL,"{""latest_od"": 0.03510677127305315, ""target_od"": 0.035, ""volume"": 6.0}",2025-06-26 06:22:11,18.825277777777778
06_25 Bacillus turbido,P02,2025-06-26T05:19:26.708Z,DilutionEvent,Latest OD = 0.04 ≥ Target OD = 0.04; cycled 6.00 mL,"{""latest_od"": 0.03503884950953075, ""target_od"": 0.035, ""volume"": 6.0}",2025-06-26 07:19:26,19.779444444444444
06_25 Bacillus turbido,P02,2025-06-26T05:43:26.707Z,DilutionEvent,Latest OD = 0.04 ≥ Target OD = 0.04; cycled 6.00 mL,"{""latest_od"": 0.03507822829816254, ""target_od"": 0.035, ""volume"": 6.0}",2025-06-26 07:43:26,20.179444444444446
06_25 Bacillus turbido,P02,2025-06-26T05:59:11.699Z,DilutionEvent,Latest OD = 0.04 ≥ Target OD = 0.04; cycled 6.00 mL,"{""latest_od"": 0.03509008395359603, ""target_od"": 0.035, ""volume"": 6.0}",2025-06-26 07:59:11,20.441944444444445
06_25 Bacillus turbido,P02,2025-06-26T06:04:11.709Z,DilutionEvent,Latest OD = 0.04 ≥ Target OD = 0.04; cycled 6.00 mL,"{""latest_od"": 0.035984089403231834, ""target_od"": 0.035, ""volume"": 6.0}",2025-06-26 08:04:11,20.525277777777777
06_25 Bacillus turbido,P02,2025-06-26T06:09:11.709Z,DilutionEvent,Latest OD = 0.04 ≥ Target OD = 0.04; cycled 6.00 mL,"{""latest_od"": 0.03716818073073282, ""target_od"": 0.035, ""volume"": 6.0}",2025-06-26 08:09:11,20.60861111111111
06_25 Bacillus turbido,P02,2025-06-26T06:14:11.719Z,DilutionEvent,Latest OD = 0.04 ≥ Target OD = 0.04; cycled 6.00 mL,"{""latest_od"": 0.03865263765573011, ""target_od"": 0.035, ""volume"": 6.0}",2025-06-26 08:14:11,20.691944444444445
06_25 Bacillus turbido,P02,2025-06-26T06:19:11.729Z,DilutionEvent,Latest OD = 0.04 ≥ Target OD = 0.04; cycled 6.00 mL,"{""latest_od"": 0.03870799995716195, ""target_od"": 0.035, ""volume"": 6.0}",2025-06-26 08:19:11,20.775277777777777
06_25 Bacillus turbido,P02,2025-06-26T06:24:11.723Z,DilutionEvent,Latest OD = 0.04 ≥ Target OD = 0.04; cycled 6.00 mL,"{""latest_od"": 0.03948724945756986, ""target_od"": 0.035, ""volume"": 6.0}",2025-06-26 08:24:11,20.85861111111111
06_25 Bacillus turbido,P02,2025-06-26T06:29:11.709Z,DilutionEvent,Latest OD = 0.04 ≥ Target OD = 0.04; cycled 6.00 mL,"{""latest_od"": 0.04152374685673514, ""target_od"": 0.035, ""volume"": 6.0}",2025-06-26 08:29:11,20.941944444444445
06_25 Bacillus turbido,P02,2025-06-26T06:34:11.699Z,DilutionEvent,Latest OD = 0.04 ≥ Target OD = 0.04; cycled 6.00 mL,"{""latest_od"": 0.04004145526129794, ""target_od"": 0.035, ""volume"": 6.0}",2025-06-26 08:34:11,21.025277777777777
06_25 Bacillus turbido,P02,2025-06-26T06:39:11.746Z,DilutionEvent,Latest OD = 0.04 ≥ Target OD = 0.04; cycled 6.00 mL,"{""latest_od"": 0.04161995620783917, ""target_od"": 0.035, ""volume"": 6.0}",2025-06-26 08:39:11,21.10861111111111
06_25 Bacillus turbido,P02,2025-06-26T06:44:11.717Z,DilutionEvent,Latest OD = 0.04 ≥ Target OD = 0.04; cycled 6.00 mL,"{""latest_od"": 0.04365989771876528, ""target_od"": 0.035, ""volume"": 6.0}",2025-06-26 08:44:11,21.191944444444445
06_25 Bacillus turbido,P02,2025-06-26T06:49:11.736Z,DilutionEvent,Latest OD = 0.04 ≥ Target OD = 0.04; cycled 6.00 mL,"{""latest_od"": 0.04398167318891404, ""target_od"": 0.035, ""volume"": 6.0}",2025-06-26 08:49:11,21.275277777777777
06_25 Bacillus turbido,P02,2025-06-26T06:54:11.872Z,DilutionEvent,Latest OD = 0.05 ≥ Target OD = 0.04; cycled 6.00 mL,"{""latest_od"": 0.046026819837466204, ""target_od"": 0.035, ""volume"": 6.0}",2025-06-26 08:54:11,21.35861111111111
