experiment,pioreactor_unit,timestamp,event_name,message,data,timestamp_localtime,hours_since_experiment_created
06_25 Bacillus turbido,P02,2025-06-26T07:07:01.404Z,ErrorOccurred,"GPIO-12 is currently locked but a task is overwriting it. Either too many jobs are trying to access this pin, or a job didn't clean up properly. If your confident you can release it, use `pio cache clear pwm_locks 12 --as-int` on the command line for P02.",,2025-06-26 09:07:01,21.5725
06_25 Bacillus turbido,P02,2025-06-26T07:08:10.754Z,ErrorOccurred,"GPIO-12 is currently locked but a task is overwriting it. Either too many jobs are trying to access this pin, or a job didn't clean up properly. If your confident you can release it, use `pio cache clear pwm_locks 12 --as-int` on the command line for P02.",,2025-06-26 09:08:10,21.591666666666665
06_25 Bacillus turbido,P02,2025-06-26T07:08:25.278Z,ErrorOccurred,"GPIO-12 is currently locked but a task is overwriting it. Either too many jobs are trying to access this pin, or a job didn't clean up properly. If your confident you can release it, use `pio cache clear pwm_locks 12 --as-int` on the command line for P02.",,2025-06-26 09:08:25,21.595833333333335
06_25 Bacillus turbido,P02,2025-06-26T07:08:40.271Z,ErrorOccurred,"GPIO-12 is currently locked but a task is overwriting it. Either too many jobs are trying to access this pin, or a job didn't clean up properly. If your confident you can release it, use `pio cache clear pwm_locks 12 --as-int` on the command line for P02.",,2025-06-26 09:08:40,21.6
06_25 Bacillus turbido,P02,2025-06-26T07:08:55.266Z,ErrorOccurred,"GPIO-12 is currently locked but a task is overwriting it. Either too many jobs are trying to access this pin, or a job didn't clean up properly. If your confident you can release it, use `pio cache clear pwm_locks 12 --as-int` on the command line for P02.",,2025-06-26 09:08:55,21.604166666666668
06_25 Bacillus turbido,P02,2025-06-26T07:09:10.277Z,ErrorOccurred,"GPIO-12 is currently locked but a task is overwriting it. Either too many jobs are trying to access this pin, or a job didn't clean up properly. If your confident you can release it, use `pio cache clear pwm_locks 12 --as-int` on the command line for P02.",,2025-06-26 09:09:10,21.608333333333334
06_25 Bacillus turbido,P02,2025-06-26T07:09:12.405Z,DilutionEvent,Latest OD = 0.05 ≥ Target OD = 0.04; cycled 0.00 mL,"{""latest_od"": 0.05011029765055281, ""target_od"": 0.035, ""volume"": 0.0}",2025-06-26 09:09:12,21.608888888888888
06_25 Bacillus turbido,P02,2025-06-26T08:04:27.762Z,ErrorOccurred,"GPIO-12 is currently locked but a task is overwriting it. Either too many jobs are trying to access this pin, or a job didn't clean up properly. If your confident you can release it, use `pio cache clear pwm_locks 12 --as-int` on the command line for P02.",,2025-06-26 10:04:27,22.529722222222222
06_25 Bacillus turbido,P02,2025-06-26T08:04:42.281Z,ErrorOccurred,"GPIO-12 is currently locked but a task is overwriting it. Either too many jobs are trying to access this pin, or a job didn't clean up properly. If your confident you can release it, use `pio cache clear pwm_locks 12 --as-int` on the command line for P02.",,2025-06-26 10:04:42,22.53388888888889
06_25 Bacillus turbido,P02,2025-06-26T08:04:57.325Z,ErrorOccurred,"GPIO-12 is currently locked but a task is overwriting it. Either too many jobs are trying to access this pin, or a job didn't clean up properly. If your confident you can release it, use `pio cache clear pwm_locks 12 --as-int` on the command line for P02.",,2025-06-26 10:04:57,22.538055555555555
06_25 Bacillus turbido,P02,2025-06-26T08:05:12.282Z,ErrorOccurred,"GPIO-12 is currently locked but a task is overwriting it. Either too many jobs are trying to access this pin, or a job didn't clean up properly. If your confident you can release it, use `pio cache clear pwm_locks 12 --as-int` on the command line for P02.",,2025-06-26 10:05:12,22.54222222222222
06_25 Bacillus turbido,P02,2025-06-26T08:05:27.325Z,ErrorOccurred,"GPIO-12 is currently locked but a task is overwriting it. Either too many jobs are trying to access this pin, or a job didn't clean up properly. If your confident you can release it, use `pio cache clear pwm_locks 12 --as-int` on the command line for P02.",,2025-06-26 10:05:27,22.546388888888888
06_25 Bacillus turbido,P02,2025-06-26T08:05:42.279Z,ErrorOccurred,"GPIO-12 is currently locked but a task is overwriting it. Either too many jobs are trying to access this pin, or a job didn't clean up properly. If your confident you can release it, use `pio cache clear pwm_locks 12 --as-int` on the command line for P02.",,2025-06-26 10:05:42,22.550555555555555
06_25 Bacillus turbido,P02,2025-06-26T08:05:57.282Z,ErrorOccurred,"GPIO-12 is currently locked but a task is overwriting it. Either too many jobs are trying to access this pin, or a job didn't clean up properly. If your confident you can release it, use `pio cache clear pwm_locks 12 --as-int` on the command line for P02.",,2025-06-26 10:05:57,22.55472222222222
06_25 Bacillus turbido,P02,2025-06-26T08:05:59.412Z,DilutionEvent,Latest OD = 0.05 ≥ Target OD = 0.04; cycled 0.00 mL,"{""latest_od"": 0.05377105070521891, ""target_od"": 0.035, ""volume"": 0.0}",2025-06-26 10:05:59,22.55527777777778
06_25 Bacillus turbido,P02,2025-06-26T08:15:16.301Z,DilutionEvent,Latest OD = 0.06 ≥ Target OD = 0.04; cycled 0.00 mL,"{""latest_od"": 0.05865024529128293, ""target_od"": 0.035, ""volume"": 0.0}",2025-06-26 10:15:16,22.71
06_25 Bacillus turbido,P02,2025-06-26T08:54:54.092Z,DilutionEvent,Latest OD = 0.06 ≥ Target OD = 0.04; cycled 6.00 mL,"{""latest_od"": 0.06226025840479516, ""target_od"": 0.04, ""volume"": 6.0}",2025-06-26 10:54:54,23.370555555555555
06_25 Bacillus turbido,P02,2025-06-26T08:59:53.631Z,DilutionEvent,Latest OD = 0.06 ≥ Target OD = 0.04; cycled 6.00 mL,"{""latest_od"": 0.055115423196293145, ""target_od"": 0.04, ""volume"": 6.0}",2025-06-26 10:59:53,23.453611111111112
06_25 Bacillus turbido,P02,2025-06-26T09:04:53.634Z,DilutionEvent,Latest OD = 0.04 ≥ Target OD = 0.04; cycled 6.00 mL,"{""latest_od"": 0.0420607092709257, ""target_od"": 0.04, ""volume"": 6.0}",2025-06-26 11:04:53,23.536944444444444
06_25 Bacillus turbido,P02,2025-06-26T10:03:53.601Z,DilutionEvent,Latest OD = 0.04 ≥ Target OD = 0.04; cycled 6.00 mL,"{""latest_od"": 0.04017415548621082, ""target_od"": 0.04, ""volume"": 6.0}",2025-06-26 12:03:53,24.52027777777778
06_25 Bacillus turbido,P02,2025-06-26T11:07:38.632Z,DilutionEvent,Latest OD = 0.04 ≥ Target OD = 0.04; cycled 6.00 mL,"{""latest_od"": 0.04005735583115745, ""target_od"": 0.04, ""volume"": 6.0}",2025-06-26 13:07:38,25.58277777777778
06_25 Bacillus turbido,P02,2025-06-26T11:58:08.608Z,DilutionEvent,Latest OD = 0.04 ≥ Target OD = 0.04; cycled 6.00 mL,"{""latest_od"": 0.04068883904883715, ""target_od"": 0.04, ""volume"": 6.0}",2025-06-26 13:58:08,26.424444444444443
06_25 Bacillus turbido,P02,2025-06-26T14:33:53.650Z,DilutionEvent,Latest OD = 0.04 ≥ Target OD = 0.04; cycled 6.00 mL,"{""latest_od"": 0.040000204898830063, ""target_od"": 0.04, ""volume"": 6.0}",2025-06-26 16:33:53,29.02027777777778
06_25 Bacillus turbido,P03,2025-06-25T17:29:43.586Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.636000+00:00.,,2025-06-25 19:29:43,7.950833333333334
06_25 Bacillus turbido,P03,2025-06-25T17:29:58.579Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.636000+00:00.,,2025-06-25 19:29:58,7.955
06_25 Bacillus turbido,P03,2025-06-25T17:30:13.578Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.636000+00:00.,,2025-06-25 19:30:13,7.9591666666666665
06_25 Bacillus turbido,P03,2025-06-25T17:30:28.578Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.636000+00:00.,,2025-06-25 19:30:28,7.963333333333333
06_25 Bacillus turbido,P03,2025-06-25T17:30:43.578Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.636000+00:00.,,2025-06-25 19:30:43,7.9675
06_25 Bacillus turbido,P03,2025-06-25T17:30:58.578Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.636000+00:00.,,2025-06-25 19:30:58,7.971666666666667
06_25 Bacillus turbido,P03,2025-06-25T17:31:13.578Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.636000+00:00.,,2025-06-25 19:31:13,7.975833333333333
06_25 Bacillus turbido,P03,2025-06-25T17:31:28.578Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.636000+00:00.,,2025-06-25 19:31:28,7.98
06_25 Bacillus turbido,P03,2025-06-25T17:31:43.578Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.636000+00:00.,,2025-06-25 19:31:43,7.984166666666667
06_25 Bacillus turbido,P03,2025-06-25T17:31:58.578Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.636000+00:00.,,2025-06-25 19:31:58,7.988333333333333
06_25 Bacillus turbido,P03,2025-06-25T17:32:13.578Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.636000+00:00.,,2025-06-25 19:32:13,7.9925
06_25 Bacillus turbido,P03,2025-06-25T17:32:28.580Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.636000+00:00.,,2025-06-25 19:32:28,7.996666666666667
06_25 Bacillus turbido,P03,2025-06-25T17:32:43.578Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.636000+00:00.,,2025-06-25 19:32:43,8.000833333333333
06_25 Bacillus turbido,P03,2025-06-25T17:32:58.581Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.636000+00:00.,,2025-06-25 19:32:58,8.005
06_25 Bacillus turbido,P03,2025-06-25T17:33:13.580Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.636000+00:00.,,2025-06-25 19:33:13,8.009166666666667
06_25 Bacillus turbido,P03,2025-06-25T17:33:28.578Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.636000+00:00.,,2025-06-25 19:33:28,8.013333333333334
06_25 Bacillus turbido,P03,2025-06-25T17:33:43.578Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.636000+00:00.,,2025-06-25 19:33:43,8.0175
06_25 Bacillus turbido,P03,2025-06-25T19:51:26.495Z,DilutionEvent,Latest OD = 0.24 ≥ Target OD = 0.18; cycled 6.00 mL,"{""latest_od"": 0.2400002088252609, ""target_od"": 0.18, ""volume"": 6.0}",2025-06-25 21:51:26,10.312777777777777
06_25 Bacillus turbido,P03,2025-06-25T19:56:26.118Z,DilutionEvent,Latest OD = 0.18 ≥ Target OD = 0.18; cycled 6.00 mL,"{""latest_od"": 0.18330364037191568, ""target_od"": 0.18, ""volume"": 6.0}",2025-06-25 21:56:26,10.39611111111111
06_25 Bacillus turbido,P03,2025-06-25T20:48:11.134Z,DilutionEvent,Latest OD = 0.18 ≥ Target OD = 0.18; cycled 6.00 mL,"{""latest_od"": 0.18003973799107198, ""target_od"": 0.18, ""volume"": 6.0}",2025-06-25 22:48:11,11.258611111111112
06_25 Bacillus turbido,P03,2025-06-25T21:35:11.119Z,DilutionEvent,Latest OD = 0.18 ≥ Target OD = 0.18; cycled 6.00 mL,"{""latest_od"": 0.18030071439976364, ""target_od"": 0.18, ""volume"": 6.0}",2025-06-25 23:35:11,12.041944444444445
06_25 Bacillus turbido,P03,2025-06-25T22:28:26.180Z,DilutionEvent,Latest OD = 0.18 ≥ Target OD = 0.18; cycled 6.00 mL,"{""latest_od"": 0.1800924153303533, ""target_od"": 0.18, ""volume"": 6.0}",2025-06-26 00:28:26,12.929444444444444
06_25 Bacillus turbido,P03,2025-06-25T23:22:56.120Z,DilutionEvent,Latest OD = 0.18 ≥ Target OD = 0.18; cycled 6.00 mL,"{""latest_od"": 0.18019206034679083, ""target_od"": 0.18, ""volume"": 6.0}",2025-06-26 01:22:56,13.837777777777777
06_25 Bacillus turbido,P03,2025-06-26T00:16:26.147Z,DilutionEvent,Latest OD = 0.18 ≥ Target OD = 0.18; cycled 6.00 mL,"{""latest_od"": 0.18023705544931595, ""target_od"": 0.18, ""volume"": 6.0}",2025-06-26 02:16:26,14.729444444444445
06_25 Bacillus turbido,P03,2025-06-26T01:19:41.149Z,DilutionEvent,Latest OD = 0.18 ≥ Target OD = 0.18; cycled 6.00 mL,"{""latest_od"": 0.18102952767820057, ""target_od"": 0.18, ""volume"": 6.0}",2025-06-26 03:19:41,15.783611111111112
06_25 Bacillus turbido,P03,2025-06-26T02:19:11.118Z,DilutionEvent,Latest OD = 0.18 ≥ Target OD = 0.18; cycled 6.00 mL,"{""latest_od"": 0.18022414070726445, ""target_od"": 0.18, ""volume"": 6.0}",2025-06-26 04:19:11,16.775277777777777
06_25 Bacillus turbido,P03,2025-06-26T03:15:56.166Z,DilutionEvent,Latest OD = 0.18 ≥ Target OD = 0.18; cycled 6.00 mL,"{""latest_od"": 0.18012807231408995, ""target_od"": 0.18, ""volume"": 6.0}",2025-06-26 05:15:56,17.72111111111111
06_25 Bacillus turbido,P03,2025-06-26T04:04:26.142Z,DilutionEvent,Latest OD = 0.18 ≥ Target OD = 0.18; cycled 6.00 mL,"{""latest_od"": 0.18002993733115996, ""target_od"": 0.18, ""volume"": 6.0}",2025-06-26 06:04:26,18.529444444444444
06_25 Bacillus turbido,P03,2025-06-26T04:52:56.115Z,DilutionEvent,Latest OD = 0.18 ≥ Target OD = 0.18; cycled 6.00 mL,"{""latest_od"": 0.1800367289711452, ""target_od"": 0.18, ""volume"": 6.0}",2025-06-26 06:52:56,19.337777777777777
06_25 Bacillus turbido,P03,2025-06-26T06:04:56.106Z,DilutionEvent,Latest OD = 0.18 ≥ Target OD = 0.18; cycled 6.00 mL,"{""latest_od"": 0.18001178892813458, ""target_od"": 0.18, ""volume"": 6.0}",2025-06-26 08:04:56,20.537777777777777
06_25 Bacillus turbido,P03,2025-06-26T06:53:11.111Z,DilutionEvent,Latest OD = 0.18 ≥ Target OD = 0.18; cycled 6.00 mL,"{""latest_od"": 0.18069348463562324, ""target_od"": 0.18, ""volume"": 6.0}",2025-06-26 08:53:11,21.341944444444444
06_25 Bacillus turbido,P03,2025-06-26T08:55:14.826Z,DilutionEvent,Latest OD = 0.23 ≥ Target OD = 0.18; cycled 6.00 mL,"{""latest_od"": 0.22666827000108156, ""target_od"": 0.18, ""volume"": 6.0}",2025-06-26 10:55:14,23.37611111111111
06_25 Bacillus turbido,P03,2025-06-26T09:20:29.277Z,DilutionEvent,Latest OD = 0.18 ≥ Target OD = 0.18; cycled 6.00 mL,"{""latest_od"": 0.18032711214412045, ""target_od"": 0.18, ""volume"": 6.0}",2025-06-26 11:20:29,23.796944444444446
06_25 Bacillus turbido,P03,2025-06-26T10:18:14.279Z,DilutionEvent,Latest OD = 0.18 ≥ Target OD = 0.18; cycled 6.00 mL,"{""latest_od"": 0.18103416957230462, ""target_od"": 0.18, ""volume"": 6.0}",2025-06-26 12:18:14,24.759444444444444
06_25 Bacillus turbido,P03,2025-06-26T11:08:44.287Z,DilutionEvent,Latest OD = 0.18 ≥ Target OD = 0.18; cycled 6.00 mL,"{""latest_od"": 0.18059153483873602, ""target_od"": 0.18, ""volume"": 6.0}",2025-06-26 13:08:44,25.601111111111113
06_25 Bacillus turbido,P03,2025-06-26T12:00:14.325Z,DilutionEvent,Latest OD = 0.18 ≥ Target OD = 0.18; cycled 6.00 mL,"{""latest_od"": 0.1802492488314646, ""target_od"": 0.18, ""volume"": 6.0}",2025-06-26 14:00:14,26.459444444444443
06_25 Bacillus turbido,P03,2025-06-26T12:55:44.287Z,DilutionEvent,Latest OD = 0.18 ≥ Target OD = 0.18; cycled 6.00 mL,"{""latest_od"": 0.18025282868151438, ""target_od"": 0.18, ""volume"": 6.0}",2025-06-26 14:55:44,27.384444444444444
06_25 Bacillus turbido,P03,2025-06-26T13:53:44.276Z,DilutionEvent,Latest OD = 0.18 ≥ Target OD = 0.18; cycled 6.00 mL,"{""latest_od"": 0.18029880740235626, ""target_od"": 0.18, ""volume"": 6.0}",2025-06-26 15:53:44,28.351111111111113
06_25 Bacillus turbido,P05,2025-06-25T17:29:43.568Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.649000+00:00.,,2025-06-25 19:29:43,7.950833333333334
06_25 Bacillus turbido,P05,2025-06-25T17:29:58.562Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.649000+00:00.,,2025-06-25 19:29:58,7.955
06_25 Bacillus turbido,P05,2025-06-25T17:30:13.561Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.649000+00:00.,,2025-06-25 19:30:13,7.9591666666666665
06_25 Bacillus turbido,P05,2025-06-25T17:30:28.564Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.649000+00:00.,,2025-06-25 19:30:28,7.963333333333333
06_25 Bacillus turbido,P05,2025-06-25T17:30:43.564Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.649000+00:00.,,2025-06-25 19:30:43,7.9675
06_25 Bacillus turbido,P05,2025-06-25T17:30:58.562Z,ErrorOccurred,readings are too stale (over 5 minutes old) - is `od_reading` running?. Last reading occurred at 2025-06-25 17:24:41.649000+00:00.,,2025-06-25 19:30:58,7.971666666666667
